E4 D&D v1.5.0 - Tags + Smart Collections V1

Yeni dosyalar:
- src/shared/collections/tagCollectionStorage.ts
- src/shared/collections/tagCollectionStorage.test.ts
- src/shared/collections/TagCollectionsProvider.tsx
- src/features/collections/CollectionsPage.tsx
- src/styles/30-tags-collections.css

Güncellenen dosyalar:
- src/main.tsx
- src/shared/navigation/navItems.ts
- src/features/legacy/AppRoutes.tsx
- src/features/search/GlobalSearchPage.tsx
- src/features/dashboard/Dashboard.tsx
- src/styles/29-favorites-recents.css
- src/App.css
- src/shared/release/releaseNotes.ts
- package.json
- package-lock.json
